Year2,Continent2,Country2,PopulationChange2
1950,Africa,Mayotte,0.381
1951,Africa,Seychelles,0.306
1952,Africa,Seychelles,0.305
1953,Africa,Seychelles,0.343
1954,Africa,Seychelles,0.393
1955,Africa,Seychelles,0.449
1956,Africa,Seychelles,0.548
1957,Africa,Seychelles,0.608
1958,Africa,Seychelles,0.634
1959,Africa,Mayotte,0.682
1960,Africa,Sao Tome and Principe,0.692
1961,Africa,Sao Tome and Principe,0.697
1962,Africa,Sao Tome and Principe,0.695
1963,Africa,Sao Tome and Principe,0.723
1964,Africa,Guinea-Bissau,-14.936
1965,Africa,Guinea-Bissau,-12.139
1966,Africa,Guinea-Bissau,-4.057
1967,Africa,Mayotte,1.072
1968,Africa,Mayotte,0.883
1969,Africa,Guinea-Bissau,-3.174
1970,Africa,Equatorial Guinea,-3.788
1971,Africa,Equatorial Guinea,-5.939
1972,Africa,Burundi,-87.913
1973,Africa,Equatorial Guinea,-7.369
1974,Africa,Equatorial Guinea,-7.288
1975,Africa,Equatorial Guinea,-6.815
1976,Africa,Equatorial Guinea,-6.927
1977,Africa,Equatorial Guinea,-1.576
1978,Africa,Seychelles,0.597
1979,Africa,Seychelles,0.636
1980,Africa,Chad,-87.667
1981,Africa,Somalia,-146.93
1982,Africa,Seychelles,0.703
1983,Africa,Libya,-18.725
1984,Africa,Chad,-12.899
1985,Africa,Seychelles,0.749
1986,Africa,Seychelles,0.735
1987,Africa,Mozambique,-107.273
1988,Africa,South Sudan,-222.513
1989,Africa,South Sudan,-47.087
1990,Africa,Liberia,-659.772
1991,Africa,Somalia,-515.109
1992,Africa,Somalia,-122.196
1993,Africa,Burundi,-555.32
1994,Africa,Rwanda,-2797.601
1995,Africa,Sierra Leone,-11.962
1996,Africa,Burundi,-67.205
1997,Africa,Seychelles,0.845
1998,Africa,Seychelles,1.299
1999,Africa,Seychelles,1.298
2000,Africa,Lesotho,-1.418
2001,Africa,Lesotho,-4.702
2002,Africa,Lesotho,-7.646
2003,Africa,Liberia,-16.035
2004,Africa,Lesotho,-16.264
2005,Africa,Lesotho,-19.842
2006,Africa,Seychelles,1.106
2007,Africa,Seychelles,1.084
2008,Africa,Seychelles,1.075
2009,Africa,Central African Republic,-159.521
2010,Africa,Seychelles,1.6
2011,Africa,Libya,-441.812
2012,Africa,R�union,-2.695
2013,Africa,Cabo Verde,0.16
2014,Africa,South Sudan,-243.733
2015,Africa,South Sudan,-11.289
2016,Africa,South Sudan,-543.63
2017,Africa,South Sudan,-598.267
2018,Africa,Mauritius,-2.185
2019,Africa,Mauritius,-2.942
2020,Africa,Mauritius,-3.152
2021,Africa,Mauritius,-4.047
2022,Africa,Central African Republic,-66.895
2023,Africa,Mauritius,-2.142
1950,Asia,Qatar,0.766
1951,Asia,Qatar,0.801
1952,Asia,Qatar,0.84
1953,Asia,Qatar,0.862
1954,Asia,Qatar,0.895
1955,Asia,Qatar,0.944
1956,Asia,Qatar,1.032
1957,Asia,Qatar,1.195
1958,Asia,Qatar,1.467
1959,Asia,Qatar,1.907
1960,Asia,China,-212.285
1961,Asia,Maldives,2.311
1962,Asia,Maldives,2.394
1963,Asia,Maldives,2.446
1964,Asia,Maldives,2.434
1965,Asia,Maldives,4.446
1966,Asia,Maldives,4.363
1967,Asia,Maldives,3.679
1968,Asia,Maldives,3.415
